ISiKFormularmodul : Validation Results
=========================================

err = 184, warn = 515, info = 892
IG Publisher Version: 2.0.30
Generated Mon Feb 02 14:15:27 UTC 2026. FHIR version 4.0.1 for formular#6.0.0-rc (canonical = https://gematik.de/fhir/isik)
 Build Errors : 142 / 379 / 2
 /__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/Formular/fsh-generated/resources/ImplementationGuide-formular : 3 / 8 / 1
== input/resources/StructureDefinition-sd-mii-icu-koerpergewicht-percentil-altersabhaengig.json ==
INFORMATION: StructureDefinition/sd-mii-icu-koerpergewicht-percentil-altersabhaengig: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-koerpergewicht-percentil-altersabhaengig: StructureDefinition.snapshot.element[34].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/sd-mii-icu-koerpergewicht-percentil-altersabhaengig: StructureDefinition.snapshot.element[49].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-sd-mii-icu-koerpergroesse-percentil-altersabhaengig.json ==
INFORMATION: StructureDefinition/sd-mii-icu-koerpergroesse-percentil-altersabhaengig: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-koerpergroesse-percentil-altersabhaengig: StructureDefinition.snapshot.element[34].pattern.ofType(CodeableConcept): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/sd-mii-icu-koerpergroesse-percentil-altersabhaengig: StructureDefinition.snapshot.element[49].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-achsel.json ==
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-achsel: StructureDefinition.snapshot.element[43].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-achsel: StructureDefinition.snapshot.element[44].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-achsel: StructureDefinition.snapshot.element[47].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-achsel: StructureDefinition.differential.element[4].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-achsel: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-achsel: StructureDefinition.snapshot.element[26].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/sd-mii-icu-koerpertemperatur-achsel: StructureDefinition.snapshot: The slice 'IEEE11073' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-atemwege.json ==
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-atemwege: StructureDefinition.snapshot.element[54].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-atemwege: StructureDefinition.differential.element[3].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-atemwege: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-atemwege: StructureDefinition.snapshot.element[37].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-blut.json ==
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-blut: StructureDefinition.snapshot.element[43].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-blut: StructureDefinition.snapshot.element[44].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-blut: StructureDefinition.snapshot.element[47].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-blut: StructureDefinition.differential.element[4].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-blut: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-blut: StructureDefinition.snapshot.element[26].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/sd-mii-icu-koerpertemperatur-blut: StructureDefinition.snapshot: The slice 'IEEE11073' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brust.json ==
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-brust: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-brust: StructureDefinition.snapshot.element[37].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-brustwirbelsaeule.json ==
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-brustwirbelsaeule: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-brustwirbelsaeule: StructureDefinition.snapshot.element[37].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-gelenk.json ==
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-gelenk: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-gelenk: StructureDefinition.snapshot.element[37].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-generisch.json ==
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-generisch: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-generisch: StructureDefinition.snapshot.element[37].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-generisch: StructureDefinition.snapshot.element[38].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-generisch: StructureDefinition.snapshot.element[54].pattern.ofType(Coding): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition.where(url = 'https://gematik.de/fhir/isik/StructureDefinition/sd-mii-icu-koerpertemperatur-generisch'): The Implementation Guide contains no examples for this profile
== input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-halswirbelsaeule.json ==
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-halswirbelsaeule: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-halswirbelsaeule: StructureDefinition.snapshot.element[37].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-harnblase.json ==
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase: StructureDefinition.snapshot.element[43].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase: StructureDefinition.snapshot.element[44].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase: StructureDefinition.snapshot.element[26].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/sd-mii-icu-koerpertemperatur-harnblase: StructureDefinition.snapshot: The slice 'IEEE11073' on path 'Observation.code.coding' is not marked as 'must-support' which is not consistent with the element that defines the slicing, where 'must-support' is true
== input/resources/StructureDefinition-sd-mii-icu-koerpertemperatur-kern.json ==
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-kern: StructureDefinition.snapshot.element[43].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-kern: StructureDefinition.snapshot.element[44].pattern.ofType(Coding): Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: StructureDefinition/sd-mii-icu-koerpertemperatur-kern: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
