ISiKICUImplementationGuide
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationswechsel1.json: line 66, col 69, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationswechsel1.json: line 85, col 68, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationswechsel1.json: line 104, col 66, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationswechsel2.json: line 32, col 26, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationswechsel2.json: line 65, col 69, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/stationId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationswechsel2.json: line 84, col 68, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/zimmerId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-FachabteilungskontaktStationswechsel2.json: line 103, col 66, Warning - No definition could be found for URL value 'https://test.krankenhaus.de/fhir/sid/bettId' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Nachstationaer.json: line 38, col 67, Warning - No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Nachstationaer.json: line 42, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Nachstationaer.json: line 55, col 6, Error - Unable to resolve resource with reference 'Account/SZ1DRGFall' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Nachstationaer.json: line 58, col 67, Warning - No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Stationaer.json: line 50, col 67, Warning - No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Stationaer.json: line 54, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Stationaer.json: line 67, col 6, Error - Unable to resolve resource with reference 'Account/SZ1DRGFall' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Stationaer.json: line 70, col 67, Warning - No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Stationaer.json: line 89, col 64, Warning - No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/betten' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Stationaer.json: line 108, col 64, Warning - No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/zimmer' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Vorstationaer.json: line 38, col 67, Warning - No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Vorstationaer.json: line 42, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Vorstationaer.json: line 55, col 6, Error - Unable to resolve resource with reference 'Account/SZ1DRGFall' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ1Vorstationaer.json: line 58, col 67, Warning - No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ2Encounter.json: line 38, col 67, Warning - No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/besuchsnummer' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ2Encounter.json: line 42, col 23, Info - Reference to draft CodeSystem http://hl7.org/fhir/encounter-status|4.0.1 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ2Encounter.json: line 55, col 6, Error - Unable to resolve resource with reference 'Account/SZ2DRGFall' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Encounter-SZ2Encounter.json: line 58, col 67, Warning - No definition could be found for URL value 'http://beispiel-krankenhaus.de/sid/fallnummern' (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungCRP1.json: line 19, col 4, Error - Wrong Display Name 'C-reaktives Protein [Masse/Volumen] in Serum oder Plasma' for http://loinc.org#1988-5. Valid display is one of 4 choices: 'C reactive protein [Mass/volume] in Serum or Plasma' (en-US), 'C reactive protein [Mass/volume] in Serum or Plasma' (en-US), 'CRP SerPl-mCnc' (en-US) or 'C Reactive Protein (CRP), Blood' (en-US) (for the language(s) 'en-US') (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungCRP1.json: line 52, col 6, Error - Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungGFR1.json: line 53, col 6, Error - Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungHb1.json: line 67, col 6, Error - Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungPCT1.json: line 51, col 6, Error - Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungSerumkreatinin1.json: line 67, col 6, Error - Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungTSH1.json: line 56, col 6, Error - Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungThrombozyten1.json: line 56, col 6, Error - Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExampleISiKLaboruntersuchungTroponin1.json: line 51, col 6, Error - Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExtractedObservationKoerpergewicht.json: line 39, col 6, Error - Unable to resolve resource with reference 'QuestionnaireResponse/ExampleExtractWithUnitResponse' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExtractedObservationKoerpergewicht.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExtractedObservationKoerpergroesse.json: line 39, col 6, Error - Unable to resolve resource with reference 'QuestionnaireResponse/ExampleExtractWithUnitResponse' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ExtractedObservationKoerpergroesse.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Herzzeitvolumen.json: line 19, col 4, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Herzzeitvolumen.json: line 31, col 8, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-Herzzeitvolumen.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKAtemfrequenzExample.json: line 20, col 4, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKAtemfrequenzExample.json: line 52, col 6, Error - Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKAtemfrequenzMaxExample.json: line 20, col 4, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKAtemfrequenzMaxExample.json: line 52, col 6, Error - Unable to resolve resource with reference 'Practitioner/PractitionerWalterArzt' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKAtemfrequenzMaxExample.json: line 65, col 4, Error - Wrong Display Name 'Entire chest' for http://snomed.info/sct#181216001. Valid display is 'Entire lung' (en) (for the language(s) 'en-US') (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKAtemfrequenzMinExample.json: line 1, col 2, Warning - Best Practice Recommendation: In general, all observations should have a performer (INVALID)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample.json: line 20, col 4, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample.json: line 129, col 6, Error - Unable to resolve resource with reference 'Practitioner/example' (STRUCTURE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample.json: line 42, col 8, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample.json: line 42, col 8, Warning - A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/11000274103' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930,http://snomed.info/sct/11000172109/version/20231115,http://snomed.info/sct/2011000195101/version/20230607,http://snomed.info/sct/32506021000036107/version/20230731,http://snomed.info/sct/449081005/version/20250510,http://snomed.info/sct/45991000052106/version/20220531,http://snomed.info/sct/45991000052106/version/20231130,http://snomed.info/sct/554471000005108/version/20250930,http://snomed.info/sct/731000124108/version/20250901,http://snomed.info/sct/827022005/version/20241216,http://snomed.info/sct/83821000000107/version/20230412,http://snomed.info/sct/900000000000207008/version/20240201,http://snomed.info/sct/900000000000207008/version/20240801,http://snomed.info/sct/900000000000207008/version/20250201,http://snomed.info/xsct/900000000000207008/version/20250814 (NOTFOUND)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample.json: line 55, col 12, Info - This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKBlutdruckSystemischArteriell|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample.json: line 69, col 8, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample.json: line 69, col 8, Warning - A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/11000274103' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930,http://snomed.info/sct/11000172109/version/20231115,http://snomed.info/sct/2011000195101/version/20230607,http://snomed.info/sct/32506021000036107/version/20230731,http://snomed.info/sct/449081005/version/20250510,http://snomed.info/sct/45991000052106/version/20220531,http://snomed.info/sct/45991000052106/version/20231130,http://snomed.info/sct/554471000005108/version/20250930,http://snomed.info/sct/731000124108/version/20250901,http://snomed.info/sct/827022005/version/20241216,http://snomed.info/sct/83821000000107/version/20230412,http://snomed.info/sct/900000000000207008/version/20240201,http://snomed.info/sct/900000000000207008/version/20240801,http://snomed.info/sct/900000000000207008/version/20250201,http://snomed.info/xsct/900000000000207008/version/20250814 (NOTFOUND)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample.json: line 82, col 12, Info - This element does not match any known slice defined in the profile https://gematik.de/fhir/isik/StructureDefinition/ISiKBlutdruckSystemischArteriell|6.0.0-rc (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample.json: line 96, col 8, Info - Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0 (BUSINESSRULE)
/__w/spec-ISiK-Basismodul/spec-ISiK-Basismodul/publisher-guides/ICU/input/resources/Observation-ISiKBlutdruckSystemischArteriellExample.json: line 96, col 8, Warning - A definition for CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/11000274103' could not be found, so the code cannot be validated. Valid versions: http://snomed.info/sct/11000146104/version/20240930,http://snomed.info/sct/11000172109/version/20231115,http://snomed.info/sct/2011000195101/version/20230607,http://snomed.info/sct/32506021000036107/version/20230731,http://snomed.info/sct/449081005/version/20250510,http://snomed.info/sct/45991000052106/version/20220531,http://snomed.info/sct/45991000052106/version/20231130,http://snomed.info/sct/554471000005108/version/20250930,http://snomed.info/sct/731000124108/version/20250901,http://snomed.info/sct/827022005/version/20241216,http://snomed.info/sct/83821000000107/version/20230412,http://snomed.info/sct/900000000000207008/version/20240201,http://snomed.info/sct/900000000000207008/version/20240801,http://snomed.info/sct/900000000000207008/version/20250201,http://snomed.info/xsct/900000000000207008/version/20250814 (NOTFOUND)
